1736	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
1737	0	                node.setAttribute "fill", fragment_colour
1738	0	            Else
1739	0	                node.setAttribute "fill", complete_colour
1740	0	            End If
1741	0	        
1742	0	        selectedbone = "dist.phalange3.2a"
1743	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1744	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
1745	0	                node.setAttribute "fill", fragment_colour
1746	0	            Else
1747	0	                node.setAttribute "fill", complete_colour
1748	0	            End If
1749	0	        
1750	0	        selectedbone = "dist.phalange4.2a"
1751	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1752	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
1753	0	                node.setAttribute "fill", fragment_colour
1754	0	            Else
1755	0	                node.setAttribute "fill", complete_colour
1756	0	            End If
1757	0	        
1758	0	        selectedbone = "dist.phalange5.2a"
1759	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1760	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
1761	0	                node.setAttribute "fill", fragment_colour
1762	0	            Else
1763	0	                node.setAttribute "fill", complete_colour
1764	0	            End If
1765	0	        End If
1766	0	        
1767	0	        If Not IsNull(bonesfiltered![Middle_phalanges_2-5_left]) Then
1768	0	        selectedbone = "dist.phalange2.2b"
1769	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1770	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
1771	0	                node.setAttribute "fill", fragment_colour
1772	0	            Else
1773	0	                node.setAttribute "fill", complete_colour
1774	0	            End If
1775	0	        
1776	0	        selectedbone = "dist.phalange3.2b"
1777	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1778	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
1779	0	                node.setAttribute "fill", fragment_colour
1780	0	            Else
1781	0	                node.setAttribute "fill", complete_colour
1782	0	            End If
1783	0	        
1784	0	        selectedbone = "dist.phalange4.2b"
1785	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1786	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
1787	0	                node.setAttribute "fill", fragment_colour
1788	0	            Else
1789	0	                node.setAttribute "fill", complete_colour
1790	0	            End If
1791	0	        
1792	0	        selectedbone = "dist.phalange5.2b"
1793	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1794	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
1795	0	                node.setAttribute "fill", fragment_colour
1796	0	            Else
1797	0	                node.setAttribute "fill", complete_colour
1798	0	            End If
1799	0	        End If
1800	0	
1801	0	        If bonesfiltered![Distal_phalanx_1_right] <> 0 Then
1802	0	        selectedbone = "dist.phalange1.1a"
1803	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1804	0	            If bonesfiltered![Distal_phalanx_1_right] = 1 Then
1805	0	                node.setAttribute "fill", fragment_colour
1806	0	            Else
1807	0	                node.setAttribute "fill", complete_colour
1808	0	            End If
1809	0	        
1810	0	        selectedbone = "dist.phalange1.2a"
1811	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1812	0	            If bonesfiltered![Distal_phalanx_1_right] = 1 Then
1813	0	                node.setAttribute "fill", fragment_colour
1814	0	            Else
1815	0	                node.setAttribute "fill", complete_colour
1816	0	            End If
1817	0	        End If
1818	0	        
1819	0	        If bonesfiltered![Distal_phalanx_1_left] <> 0 Then
1820	0	        selectedbone = "dist.phalange1.1b"
1821	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1822	0	            If bonesfiltered![Distal_phalanx_1_right] = 1 Then
1823	0	                node.setAttribute "fill", fragment_colour
1824	0	            Else
1825	0	                node.setAttribute "fill", complete_colour
1826	0	            End If
1827	0	        
1828	0	        selectedbone = "dist.phalange1.2b"
1829	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1830	0	            If bonesfiltered![Distal_phalanx_1_right] = 1 Then
1831	0	                node.setAttribute "fill", fragment_colour
1832	0	            Else
1833	0	                node.setAttribute "fill", complete_colour
1834	0	            End If
1835	0	        End If
1836	0	
1837	0	        If Not IsNull(bonesfiltered![Distal_phalanges_2-5_right]) Then
1838	0	        selectedbone = "dist.phalange2.1a"
1839	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1840	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
1841	0	                node.setAttribute "fill", fragment_colour
1842	0	            Else
1843	0	                node.setAttribute "fill", complete_colour
1844	0	            End If
1845	0	        
1846	0	        selectedbone = "dist.phalange3.1a"
1847	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1848	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
1849	0	                node.setAttribute "fill", fragment_colour
1850	0	            Else
1851	0	                node.setAttribute "fill", complete_colour
1852	0	            End If
1853	0	        
1854	0	        selectedbone = "dist.phalange4.1a"
1855	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1856	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
1857	0	                node.setAttribute "fill", fragment_colour
1858	0	            Else
1859	0	                node.setAttribute "fill", complete_colour
1860	0	            End If
1861	0	        
1862	0	        selectedbone = "dist.phalange5.1a"
1863	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1864	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
1865	0	                node.setAttribute "fill", fragment_colour
1866	0	            Else
1867	0	                node.setAttribute "fill", complete_colour
1868	0	            End If
1869	0	        End If
1870	0	        
1871	0	        If Not IsNull(bonesfiltered![Distal_phalanges_2-5_left]) Then
1872	0	        selectedbone = "dist.phalange2.1b"
1873	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1874	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
1875	0	                node.setAttribute "fill", fragment_colour
1876	0	            Else
1877	0	                node.setAttribute "fill", complete_colour
1878	0	            End If
1879	0	        
1880	0	        selectedbone = "dist.phalange3.1b"
1881	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1882	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
1883	0	                node.setAttribute "fill", fragment_colour
1884	0	            Else
1885	0	                node.setAttribute "fill", complete_colour
1886	0	            End If
1887	0	        
1888	0	        selectedbone = "dist.phalange4.1b"
1889	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1890	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
1891	0	                node.setAttribute "fill", fragment_colour
1892	0	            Else
1893	0	                node.setAttribute "fill", complete_colour
1894	0	            End If
1895	0	        
1896	0	        selectedbone = "dist.phalange5.1b"
1897	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1898	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
1899	0	                node.setAttribute "fill", fragment_colour
1900	0	            Else
1901	0	                node.setAttribute "fill", complete_colour
1902	0	            End If
1903	0	        End If
1904	0	        
1905	0	        If Not IsNull(bonesfiltered![Proximal_phalanges_2-5_right]) Then
1906	0	        selectedbone = "prox.phalange2b"
1907	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1908	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
1909	0	                node.setAttribute "fill", fragment_colour
1910	0	            Else
1911	0	                node.setAttribute "fill", complete_colour
1912	0	            End If
1913	0	        
1914	0	        selectedbone = "prox.phalange3b"
1915	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1916	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
1917	0	                node.setAttribute "fill", fragment_colour
1918	0	            Else
1919	0	                node.setAttribute "fill", complete_colour
1920	0	            End If
1921	0	        
1922	0	        selectedbone = "prox.phalange4b"
1923	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1924	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
1925	0	                node.setAttribute "fill", fragment_colour
1926	0	            Else
1927	0	                node.setAttribute "fill", complete_colour
1928	0	            End If
1929	0	        
1930	0	        selectedbone = "prox.phalange5b"
1931	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1932	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
1933	0	                node.setAttribute "fill", fragment_colour
1934	0	            Else
1935	0	                node.setAttribute "fill", complete_colour
1936	0	            End If
1937	0	        End If
1938	0	        
1939	0	        If Not IsNull(bonesfiltered![Proximal_phalanges_2-5_left]) Then
1940	0	        selectedbone = "prox.phalange2a"
1941	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1942	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
1943	0	                node.setAttribute "fill", fragment_colour
1944	0	            Else
1945	0	                node.setAttribute "fill", complete_colour
1946	0	            End If
1947	0	        
1948	0	        selectedbone = "prox.phalange3a"
1949	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1950	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
1951	0	                node.setAttribute "fill", fragment_colour
1952	0	            Else
1953	0	                node.setAttribute "fill", complete_colour
1954	0	            End If
1955	0	        
1956	0	        selectedbone = "prox.phalange4a"
1957	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1958	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
1959	0	                node.setAttribute "fill", fragment_colour
1960	0	            Else
1961	0	                node.setAttribute "fill", complete_colour
1962	0	            End If
1963	0	        
1964	0	        selectedbone = "prox.phalange5a"
1965	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1966	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
1967	0	                node.setAttribute "fill", fragment_colour
1968	0	            Else
1969	0	                node.setAttribute "fill", complete_colour
1970	0	            End If
1971	0	        End If
1972	0	        
1973	0	        bonesfiltered.MoveNext
1974	0	    Loop
1975	0	Else
1976	0	End If
1977	0	
1978	0	
1979	0	
1980	0	xmldom.Save (sketchpath & "\units\skeletons\S" & Me![txtUnit] & "_" & Me![txtIndivid] & ".svg")
1981	0	
1982	1	'ugly hack to reference schemas necessary for svg display [implementing schemas in MSXML does not work correctly]
1983	0	
1984	0	unreferenced = Chr(34) & "Layer_1" & Chr(34) & " width=" & Chr(34) & "277.779px" & Chr(34)
1985	0	
1986	0	referenced = Chr(34) & "Layer_1" & Chr(34) & " xmlns=" & Chr(34) & "http://www.w3.org/2000/svg" & Chr(34) & " xmlns:xlink=" & Chr(34) & "http://www.w3.org/1999/xlink" & Chr(34) & " width=" & Chr(34) & "277.779px" & Chr(34)
1987	1	    'Set filebuffer = My.Computer.FileSystem.ReadAllText(CurrentProject.Path & "\skeleton_modified.svg")
1988	0	
1989	0	    If fso.FileExists(sketchpath & "\units\skeletons\S" & Me![txtUnit] & "_" & Me![txtIndivid] & ".svg") Then
1990	0	    Set file = fso.OpenTextFile(sketchpath & "\units\skeletons\S" & Me![txtUnit] & "_" & Me![txtIndivid] & ".svg", 1)
1991	0	
1992	0	    While Not file.AtEndOfStream
1993	0	        filebuffer = filebuffer & file.ReadLine & Chr(13) & Chr(10)
1994	0	    Wend
1995	0	    file.Close
1996	0	
1997	0	    If InStr(filebuffer, unreferenced) > 0 Then
1998	0	        fileReader = Replace(filebuffer, unreferenced, referenced)
1999	0	        Set file = fso.OpenTextFile(sketchpath & "\units\skeletons\S" & Me![txtUnit] & "_" & Me![txtIndivid] & ".svg", 2)
2000	0	        file.WriteLine fileReader
2001	0	        file.Close
2002	0	    Else
2003	0	
2004	0	    End If
2005	1	    'WebBrowser1.Navigate (Application.StartupPath & "/wrapsvg.html")
2006	1	    'WebBrowser1.DocumentText = "<?xml version=" & Chr(34) & "1.0" & Chr(34) & " encoding=" & Chr(34) & "utf-8" & Chr(34) & " standalone=" & Chr(34) & "no" & Chr(34) & "?><!DOCTYPE html PUBLIC " & Chr(34) & "-//W3C//DTD XHTML 1.0 Transitional//EN" & Chr(34) & " " & Chr(34) & "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd" & Chr(34) & "><html xmlns=" & Chr(34) & "http://www.w3.org/1999/xhtml" & Chr(34) & "><head><!-- <meta content=" & Chr(34) & "text/html; charset=utf-8" & Chr(34) & " http-equiv=" & Chr(34) & "Content-Type" & Chr(34) & " /> --><title>Skeleton</title></head><body>" & fileReader & "</body></html>"
2007	1	    'Me![picturecontainer].Picture = CurrentProject.Path & "\skeleton_modified.svg"
2008	0	Else
2009	0	    
2010	0	End If
2011	0	
2012	0	Else
2013	0	    DoCmd.OpenForm "frm_pop_graphic", acNormal, , , acFormReadOnly, , Me![txtUnit] & "_" & Me![txtIndivid]
2014	0	End If
2015	0	    
2016	0	Exit Sub
2017	0	
2018	0	err_openSkeletonView:
2019	0	    MsgBox Err.Description
2020	0	    Exit Sub
2021	0	
2022	0	
2023	0	End Sub
2024	0	
2025	0	
2026	0	
2027	0	
2028	0	
