1958	0	On Error GoTo err_changeSurfaceCondition
1959	0	Dim strText As String
1960	0	
1961	0	strText = Nz(Me.cboSurfaceCondition.Text, "")
1962	0	
1963	0	If Len(strText) > 0 Then
1964	0	
1965	4	   Me.cboSurfaceCondition.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Surface Condition] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1966	0	Else
1967	0	    Me.cboSurfaceCondition.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Surface Condition] ORDER BY ScreenOrder"
1968	0	End If
1969	0	
1970	0	Me.cboSurfaceCondition.Dropdown
1971	0	
1972	0	Exit Sub
1973	0	
1974	0	err_changeSurfaceCondition:
1975	0	    Call General_Error_Trap
1976	0	    Exit Sub
1977	0	End Sub
1978	0	
1979	0	Private Sub cboSurfaceCondition_Enter()
1980	0	
1981	0	On Error GoTo err_EnterSurfaceCondition
1982	0	    Me.cboSurfaceCondition.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Surface Condition] ORDER BY ScreenOrder"
1983	0	    Me.cboSurfaceCondition.Dropdown
1984	0	Exit Sub
1985	0	
1986	0	err_EnterSurfaceCondition:
1987	0	    Call General_Error_Trap
1988	0	    Exit Sub
1989	0	End Sub
1990	0	
1991	0	Private Sub cboSurfaceCondition_KeyDown(KeyCode As Integer, Shift As Integer)
1992	0	On Error GoTo err_KeyDownSurfaceCondition
1993	0	    Me.cboSurfaceCondition.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Surface Condition] ORDER BY ScreenOrder"
1994	0	    Me.cboSurfaceCondition.Dropdown
1995	0	Exit Sub
1996	0	
1997	0	err_KeyDownSurfaceCondition:
1998	0	    Call General_Error_Trap
1999	0	End Sub
2000	0	
2001	0	Private Sub cboTexture_Change()
2002	0	On Error GoTo err_changeTexture
2003	0	Dim strText As String
2004	0	
2005	0	strText = Nz(Me.cboTexture.Text, "")
2006	0	
2007	0	If Len(strText) > 0 Then
2008	0	
2009	4	   Me.cboTexture.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Texture] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2010	0	Else
2011	0	    Me.cboTexture.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Texture] ORDER BY ScreenOrder"
2012	0	End If
2013	0	
2014	0	Me.cboTexture.Dropdown
2015	0	
2016	0	Exit Sub
2017	0	
2018	0	err_changeTexture:
2019	0	    Call General_Error_Trap
2020	0	    Exit Sub
2021	0	End Sub
2022	0	
2023	0	Private Sub cboTexture_Enter()
2024	0	
2025	0	On Error GoTo err_EnterTexture
2026	0	    Me.cboTexture.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Texture] ORDER BY ScreenOrder"
2027	0	    Me.cboTexture.Dropdown
2028	0	Exit Sub
2029	0	
2030	0	err_EnterTexture:
2031	0	    Call General_Error_Trap
2032	0	    Exit Sub
2033	0	End Sub
2034	0	
2035	0	Private Sub cboTexture_KeyDown(KeyCode As Integer, Shift As Integer)
2036	0	On Error GoTo err_KeyDownTexture
2037	0	    Me.cboTexture.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Texture] ORDER BY ScreenOrder"
2038	0	    Me.cboTexture.Dropdown
2039	0	Exit Sub
2040	0	
2041	0	err_KeyDownTexture:
2042	0	    Call General_Error_Trap
2043	0	    Exit Sub
2044	0	End Sub
2045	0	
2046	0	Private Sub cboThicknessCompleteness_Change()
2047	0	On Error GoTo err_changeThicknessCompleteness
2048	0	Dim strText As String
2049	0	
2050	0	strText = Nz(Me.cboThicknessCompleteness.Text, "")
2051	0	
2052	0	If Len(strText) > 0 Then
2053	0	
2054	4	   Me.cboThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2055	0	Else
2056	0	    Me.cboThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2057	0	End If
2058	0	
2059	0	Me.cboThicknessCompleteness.Dropdown
2060	0	
2061	0	Exit Sub
2062	0	
2063	0	err_changeThicknessCompleteness:
2064	0	    Call General_Error_Trap
2065	0	    Exit Sub
2066	0	End Sub
2067	0	
2068	0	Private Sub cboThicknessCompleteness_Enter()
2069	0	On Error GoTo err_EnterThicknessCompleteness
2070	0	    Me.cboThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2071	0	    Me.cboThicknessCompleteness.Dropdown
2072	0	Exit Sub
2073	0	
2074	0	err_EnterThicknessCompleteness:
2075	0	    Call General_Error_Trap
2076	0	    Exit Sub
2077	0	End Sub
2078	0	
2079	0	Private Sub cboThicknessCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
2080	0	On Error GoTo err_KeyDownThicknessCompleteness
2081	0	    Me.cboThicknessCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2082	0	    Me.cboThicknessCompleteness.Dropdown
2083	0	Exit Sub
2084	0	
2085	0	err_KeyDownThicknessCompleteness:
2086	0	    Call General_Error_Trap
2087	0	    Exit Sub
2088	0	End Sub
2089	0	
2090	0	Private Sub cboToolSurfaceModif_Change()
2091	0	On Error GoTo err_changeToolSurfaceModif
2092	0	Dim strText As String
2093	0	
2094	0	strText = Nz(Me.cboToolSurfaceModif.Text, "")
2095	0	
2096	0	If Len(strText) > 0 Then
2097	0	
2098	4	   Me.cboToolSurfaceModif.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Modification Tool Surface] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder "
2099	0	Else
2100	0	    Me.cboToolSurfaceModif.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Modification Tool Surface] ORDER BY ScreenOrder"
2101	0	End If
2102	0	
2103	0	Me.cboToolSurfaceModif.Dropdown
2104	0	
2105	0	Exit Sub
2106	0	
2107	0	err_changeToolSurfaceModif:
2108	0	    Call General_Error_Trap
2109	0	    Exit Sub
2110	0	End Sub
2111	0	
2112	0	Private Sub cboToolSurfaceModif_Enter()
2113	0	On Error GoTo err_EnterToolSurfaceModif
2114	0	    Me.cboToolSurfaceModif.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Modification Tool Surface] ORDER BY ScreenOrder"
2115	0	    Me.cboToolSurfaceModif.Dropdown
2116	0	Exit Sub
2117	0	
2118	0	err_EnterToolSurfaceModif:
2119	0	    Call General_Error_Trap
2120	0	    Exit Sub
2121	0	End Sub
2122	0	
2123	0	Private Sub cboToolSurfaceModif_KeyDown(KeyCode As Integer, Shift As Integer)
2124	0	On Error GoTo err_KeyDownToolSurfaceModif
2125	0	    Me.cboToolSurfaceModif.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Modification Tool Surface] ORDER BY ScreenOrder"
2126	0	    Me.cboToolSurfaceModif.Dropdown
2127	0	Exit Sub
2128	0	
2129	0	err_KeyDownToolSurfaceModif:
2130	0	    Call General_Error_Trap
2131	0	    Exit Sub
2132	0	End Sub
2133	0	
2134	0	Private Sub cboUseFaceNumberLocation_Change()
2135	0	On Error GoTo err_changeUseFaceNumberLocation
2136	0	Dim strText As String
2137	0	
2138	0	strText = Nz(Me.cboUseFaceNumberLocation.Text, "")
2139	0	
2140	0	If Len(strText) > 0 Then
2141	0	
2142	4	   Me.cboUseFaceNumberLocation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Faces] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2143	0	Else
2144	0	    Me.cboUseFaceNumberLocation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Faces] ORDER BY ScreenOrder"
2145	0	End If
2146	0	
2147	0	Me.cboUseFaceNumberLocation.Dropdown
2148	0	
2149	0	Exit Sub
2150	0	
2151	0	err_changeUseFaceNumberLocation:
2152	0	    Call General_Error_Trap
2153	0	    Exit Sub
2154	0	
2155	0	End Sub
2156	0	
2157	0	Private Sub cboUseFaceNumberLocation_Enter()
2158	0	
2159	0	On Error GoTo err_EnterUseFaceNumberLocation
2160	0	    Me.cboUseFaceNumberLocation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Faces] ORDER BY ScreenOrder"
2161	0	    Me.cboUseFaceNumberLocation.Dropdown
2162	0	Exit Sub
2163	0	
2164	0	err_EnterUseFaceNumberLocation:
2165	0	    Call General_Error_Trap
2166	0	    Exit Sub
2167	0	End Sub
2168	0	
2169	0	Private Sub cboUseFaceNumberLocation_KeyDown(KeyCode As Integer, Shift As Integer)
2170	0	On Error GoTo err_KeyDownUseFaceNumberLocation
2171	0	    Me.cboUseFaceNumberLocation.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Faces] ORDER BY ScreenOrder"
2172	0	    Me.cboUseFaceNumberLocation.Dropdown
2173	0	Exit Sub
2174	0	
2175	0	err_KeyDownUseFaceNumberLocation:
2176	0	    Call General_Error_Trap
2177	0	    Exit Sub
2178	0	End Sub
2179	0	
2180	0	Private Sub cboUseWearSecondUse_Change()
2181	0	On Error GoTo err_changeUseWearSecondUse
2182	0	Dim strText As String
2183	0	
2184	0	strText = Nz(Me.cboUseWearSecondUse.Text, "")
2185	0	
2186	0	If Len(strText) > 0 Then
2187	0	
2188	4	   Me.cboUseWearSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder "
2189	0	Else
2190	0	    Me.cboUseWearSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2191	0	End If
2192	0	
2193	0	Me.cboUseWearSecondUse.Dropdown
2194	0	
2195	0	Exit Sub
2196	0	
2197	0	err_changeUseWearSecondUse:
2198	0	    Call General_Error_Trap
2199	0	    Exit Sub
2200	0	End Sub
2201	0	
2202	0	Private Sub cboUseWearSecondUse_Enter()
2203	0	On Error GoTo err_EnterUseWearSecondUse
2204	0	    Me.cboUseWearSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2205	0	    Me.cboUseWearSecondUse.Dropdown
2206	0	Exit Sub
2207	0	
2208	0	err_EnterUseWearSecondUse:
2209	0	    Call General_Error_Trap
2210	0	    Exit Sub
2211	0	
2212	0	
2213	0	End Sub
2214	0	
2215	0	Private Sub cboUseWearSecondUse_KeyDown(KeyCode As Integer, Shift As Integer)
2216	0	On Error GoTo err_KeyDownUseWearSecondUse
2217	0	    Me.cboUseWearSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2218	0	    Me.cboUseWearSecondUse.Dropdown
2219	0	Exit Sub
2220	0	
2221	0	err_KeyDownUseWearSecondUse:
2222	0	    Call General_Error_Trap
2223	0	    Exit Sub
2224	0	End Sub
2225	0	
2226	0	Private Sub cboUseWearUF1_Change()
2227	0	On Error GoTo err_changeUseWearUF1
2228	0	Dim strText As String
2229	0	
2230	0	strText = Nz(Me.cboUseWearUF1.Text, "")
2231	0	
2232	0	If Len(strText) > 0 Then
2233	0	
2234	4	   Me.cboUseWearUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2235	0	Else
2236	0	    Me.cboUseWearUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2237	0	End If
2238	0	
2239	0	Me.cboUseWearUF1.Dropdown
2240	0	
2241	0	Exit Sub
2242	0	
2243	0	err_changeUseWearUF1:
2244	0	    Call General_Error_Trap
2245	0	    Exit Sub
2246	0	End Sub
2247	0	
2248	0	Private Sub cboUseWearUF1_Enter()
2249	0	On Error GoTo err_EnterUseWearUF1
2250	0	    Me.cboUseWearUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2251	0	    Me.cboUseWearUF1.Dropdown
2252	0	Exit Sub
2253	0	
2254	0	err_EnterUseWearUF1:
2255	0	    Call General_Error_Trap
2256	0	    Exit Sub
2257	0	End Sub
2258	0	
2259	0	Private Sub cboUseWearUF1_KeyDown(KeyCode As Integer, Shift As Integer)
2260	0	On Error GoTo err_KeyDownUseWearUF1
2261	0	    Me.cboUseWearUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2262	0	    Me.cboUseWearUF1.Dropdown
2263	0	Exit Sub
2264	0	
2265	0	err_KeyDownUseWearUF1:
2266	0	    Call General_Error_Trap
2267	0	    Exit Sub
2268	0	End Sub
2269	0	
2270	0	Private Sub cboUseWearUF2_Change()
2271	0	Dim strText As String
2272	0	
2273	0	strText = Nz(Me.cboUseWearUF2.Text, "")
2274	0	
2275	0	If Len(strText) > 0 Then
2276	0	
2277	4	   Me.cboUseWearUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2278	0	Else
2279	0	    Me.cboUseWearUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2280	0	End If
2281	0	
2282	0	Me.cboUseWearUF2.Dropdown
2283	0	
2284	0	Exit Sub
2285	0	
2286	0	err_changeUseWearUF2:
2287	0	    Call General_Error_Trap
2288	0	    Exit Sub
2289	0	
2290	0	End Sub
2291	0	
2292	0	Private Sub cboUseWearUF2_Enter()
2293	0	On Error GoTo err_EnterUseWearUF2
2294	0	    Me.cboUseWearUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2295	0	    Me.cboUseWearUF2.Dropdown
2296	0	Exit Sub
2297	0	
2298	0	err_EnterUseWearUF2:
2299	0	    Call General_Error_Trap
2300	0	    Exit Sub
2301	0	End Sub
2302	0	
2303	0	Private Sub cboUseWearUF2_KeyDown(KeyCode As Integer, Shift As Integer)
2304	0	On Error GoTo err_KeyDownUseWearUF2
2305	0	    Me.cboUseWearUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Use Wear] ORDER BY ScreenOrder"
2306	0	    Me.cboUseWearUF2.Dropdown
2307	0	Exit Sub
2308	0	
2309	0	err_KeyDownUseWearUF2:
2310	0	    Call General_Error_Trap
2311	0	    Exit Sub
2312	0	End Sub
2313	0	
2314	0	Private Sub cboWearDegreePrimUseUF1_Change()
2315	0	On Error GoTo err_changeWearDegreePrimUseUF1
2316	0	Dim strText As String
2317	0	
2318	0	strText = Nz(Me.cboWearDegreePrimUseUF1.Text, "")
2319	0	
2320	0	If Len(strText) > 0 Then
2321	0	
2322	4	   Me.cboWearDegreePrimUseUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2323	0	Else
2324	0	    Me.cboWearDegreePrimUseUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2325	0	End If
2326	0	
2327	0	Me.cboWearDegreePrimUseUF1.Dropdown
2328	0	
2329	0	Exit Sub
2330	0	
2331	0	err_changeWearDegreePrimUseUF1:
2332	0	    Call General_Error_Trap
2333	0	    Exit Sub
2334	0	
2335	0	End Sub
2336	0	
2337	0	Private Sub cboWearDegreePrimUseUF1_Enter()
2338	0	On Error GoTo err_EnterWearDegreePrimUseUF1
2339	0	    Me.cboWearDegreePrimUseUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2340	0	    Me.cboWearDegreePrimUseUF1.Dropdown
2341	0	Exit Sub
2342	0	
2343	0	err_EnterWearDegreePrimUseUF1:
2344	0	    Call General_Error_Trap
2345	0	    Exit Sub
2346	0	End Sub
2347	0	
2348	0	Private Sub cboWearDegreePrimUseUF1_KeyDown(KeyCode As Integer, Shift As Integer)
2349	0	On Error GoTo err_KeyDownWearDegreePrimUseUF1
2350	0	    Me.cboWearDegreePrimUseUF1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2351	0	    Me.cboWearDegreePrimUseUF1.Dropdown
2352	0	Exit Sub
2353	0	
2354	0	err_KeyDownWearDegreePrimUseUF1:
2355	0	    Call General_Error_Trap
2356	0	    Exit Sub
2357	0	End Sub
2358	0	
2359	0	Private Sub cboWearDegreePrimUseUF2_Change()
2360	0	On Error GoTo err_changeWearDegreePrimUseUF2
2361	0	Dim strText As String
2362	0	
2363	0	strText = Nz(Me.cboWearDegreePrimUseUF2.Text, "")
2364	0	
2365	0	If Len(strText) > 0 Then
2366	0	
2367	4	   Me.cboWearDegreePrimUseUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2368	0	Else
2369	0	    Me.cboWearDegreePrimUseUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2370	0	End If
2371	0	
2372	0	Me.cboWearDegreePrimUseUF2.Dropdown
2373	0	
2374	0	Exit Sub
2375	0	
2376	0	err_changeWearDegreePrimUseUF2:
2377	0	    Call General_Error_Trap
2378	0	    Exit Sub
2379	0	End Sub
2380	0	
2381	0	Private Sub cboWearDegreePrimUseUF2_Enter()
2382	0	On Error GoTo err_EnterWearDegreePrimUseUF2
2383	0	    Me.cboWearDegreePrimUseUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2384	0	    Me.cboWearDegreePrimUseUF2.Dropdown
2385	0	Exit Sub
2386	0	
2387	0	err_EnterWearDegreePrimUseUF2:
2388	0	    Call General_Error_Trap
2389	0	    Exit Sub
2390	0	End Sub
2391	0	
2392	0	Private Sub cboWearDegreePrimUseUF2_KeyDown(KeyCode As Integer, Shift As Integer)
2393	0	On Error GoTo err_KeyDownWearDegreePrimUseUF2
2394	0	    Me.cboWearDegreePrimUseUF2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2395	0	    Me.cboWearDegreePrimUseUF2.Dropdown
2396	0	Exit Sub
2397	0	
2398	0	err_KeyDownWearDegreePrimUseUF2:
2399	0	    Call General_Error_Trap
2400	0	    Exit Sub
2401	0	End Sub
2402	0	
2403	0	Private Sub cboWearDegreeSecondUse_Change()
2404	0	On Error GoTo err_changeWearDegreeSecondUse
2405	0	Dim strText As String
2406	0	
2407	0	strText = Nz(Me.cboWearDegreeSecondUse.Text, "")
2408	0	
2409	0	If Len(strText) > 0 Then
2410	0	
2411	4	   Me.cboWearDegreeSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2412	0	Else
2413	0	    Me.cboWearDegreeSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2414	0	End If
2415	0	
2416	0	Me.cboWearDegreeSecondUse.Dropdown
2417	0	
2418	0	Exit Sub
2419	0	
2420	0	err_changeWearDegreeSecondUse:
2421	0	    Call General_Error_Trap
2422	0	    Exit Sub
2423	0	End Sub
2424	0	
2425	0	Private Sub cboWearDegreeSecondUse_Enter()
2426	0	On Error GoTo err_EnterWearDegreeSecondUse
2427	0	    Me.cboWearDegreeSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2428	0	    Me.cboWearDegreeSecondUse.Dropdown
2429	0	Exit Sub
2430	0	
2431	0	err_EnterWearDegreeSecondUse:
2432	0	    Call General_Error_Trap
2433	0	    Exit Sub
2434	0	End Sub
2435	0	
2436	0	Private Sub cboWearDegreeSecondUse_KeyDown(KeyCode As Integer, Shift As Integer)
2437	0	On Error GoTo err_KeyDownWearDegreeSecondUse
2438	0	    Me.cboWearDegreeSecondUse.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Degree Wear] ORDER BY ScreenOrder"
2439	0	    Me.cboWearDegreeSecondUse.Dropdown
2440	0	Exit Sub
2441	0	
2442	0	err_KeyDownWearDegreeSecondUse:
2443	0	    Call General_Error_Trap
2444	0	    Exit Sub
2445	0	End Sub
2446	0	
2447	0	Private Sub cboWidthCompleteness_Change()
2448	0	On Error GoTo err_changeWidthCompleteness
2449	0	Dim strText As String
2450	0	
2451	0	strText = Nz(Me.cboWidthCompleteness.Text, "")
2452	0	
2453	0	If Len(strText) > 0 Then
2454	0	
2455	4	   Me.cboWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2456	0	Else
2457	0	    Me.cboWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2458	0	End If
2459	0	
2460	0	Me.cboWidthCompleteness.Dropdown
2461	0	
2462	0	Exit Sub
2463	0	
2464	0	err_changeWidthCompleteness:
2465	0	    Call General_Error_Trap
2466	0	    Exit Sub
2467	0	End Sub
2468	0	
2469	0	Private Sub cboWidthCompleteness_Enter()
2470	0	On Error GoTo err_EnterWidthCompleteness
2471	0	    Me.cboWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2472	0	    Me.cboWidthCompleteness.Dropdown
2473	0	Exit Sub
2474	0	
2475	0	err_EnterWidthCompleteness:
2476	0	    Call General_Error_Trap
2477	0	    Exit Sub
2478	0	End Sub
2479	0	
2480	0	Private Sub cboWidthCompleteness_KeyDown(KeyCode As Integer, Shift As Integer)
2481	0	On Error GoTo err_KeyDownWidthCompleteness
2482	0	    Me.cboWidthCompleteness.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2483	0	    Me.cboWidthCompleteness.Dropdown
2484	0	Exit Sub
2485	0	
2486	0	err_KeyDownWidthCompleteness:
2487	0	    Call General_Error_Trap
2488	0	    Exit Sub
2489	0	End Sub
2490	0	
2491	0	Private Sub cboWidthCompletenessUseFace1_Change()
2492	0	On Error GoTo err_changeWidthCompletenessUseFace1
2493	0	Dim strText As String
2494	0	
2495	0	strText = Nz(Me.cboWidthCompletenessUseFace1.Text, "")
2496	0	
2497	0	If Len(strText) > 0 Then
2498	0	
2499	4	   Me.cboWidthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2500	0	Else
2501	0	    Me.cboWidthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2502	0	End If
2503	0	
2504	0	Me.cboWidthCompletenessUseFace1.Dropdown
2505	0	
2506	0	Exit Sub
2507	0	
2508	0	err_changeWidthCompletenessUseFace1:
2509	0	    Call General_Error_Trap
2510	0	    Exit Sub
2511	0	
2512	0	End Sub
2513	0	
2514	0	Private Sub cboWidthCompletenessUseFace1_Enter()
2515	0	On Error GoTo err_EnterWidthCompletenessUseFace1
2516	0	    Me.cboWidthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2517	0	    Me.cboWidthCompletenessUseFace1.Dropdown
2518	0	Exit Sub
2519	0	
2520	0	err_EnterWidthCompletenessUseFace1:
2521	0	    Call General_Error_Trap
2522	0	    Exit Sub
2523	0	End Sub
2524	0	
2525	0	Private Sub cboWidthCompletenessUseFace1_KeyDown(KeyCode As Integer, Shift As Integer)
2526	0	On Error GoTo err_KeyDownWidthCompletenessUseFace1
2527	0	    Me.cboWidthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2528	0	    Me.cboWidthCompletenessUseFace1.Dropdown
2529	0	Exit Sub
2530	0	
2531	0	err_KeyDownWidthCompletenessUseFace1:
2532	0	    Call General_Error_Trap
2533	0	    Exit Sub
2534	0	End Sub
2535	0	
2536	0	Private Sub cboWidthCompletenessUseFace2_Change()
2537	0	On Error GoTo err_changeWidthCompletenessUseFace2
2538	0	Dim strText As String
2539	0	
2540	0	strText = Nz(Me.cboWidthCompletenessUseFace2.Text, "")
2541	0	
2542	0	If Len(strText) > 0 Then
2543	0	
2544	4	   Me.cboWidthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
2545	0	Else
2546	0	    Me.cboWidthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2547	0	End If
2548	0	
2549	0	Me.cboWidthCompletenessUseFace2.Dropdown
2550	0	
2551	0	Exit Sub
2552	0	
2553	0	err_changeWidthCompletenessUseFace2:
2554	0	    Call General_Error_Trap
2555	0	    Exit Sub
2556	0	
2557	0	End Sub
2558	0	
2559	0	Private Sub cboWidthCompletenessUseFace2_Enter()
2560	0	On Error GoTo err_EnterWidthCompletenessUseFace2
2561	0	    Me.cboWidthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2562	0	    Me.cboWidthCompletenessUseFace2.Dropdown
2563	0	Exit Sub
2564	0	
2565	0	err_EnterWidthCompletenessUseFace2:
2566	0	    Call General_Error_Trap
2567	0	    Exit Sub
2568	0	
2569	0	End Sub
2570	0	
2571	0	Private Sub cboWidthCompletenessUseFace2_KeyDown(KeyCode As Integer, Shift As Integer)
2572	0	On Error GoTo err_KeyDownWidthCompletenessUseFace2
2573	0	    Me.cboWidthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
2574	0	    Me.cboWidthCompletenessUseFace2.Dropdown
2575	0	Exit Sub
2576	0	
